condition,epoch,phase,burst,task_count,closed,validation_failures,parse_failures,retries,unresolved_obligations,operational_debt,attempts,latency_ms,char_budget,active_policy_hashes,active_mutation_ids,seed
baseline_fixed,1,warmup,warmup_format_drift,8,7,1,0,0,1,2,8,142669,1925,[],[],20260509
baseline_fixed,2,warmup,warmup_backlog,8,7,1,0,0,1,2,8,223049,1737,[],[],20260509
baseline_fixed,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,164849,2273,[],[],20260509
baseline_fixed,4,longrun_eval,validator_failure_burst,8,5,3,0,0,3,6,8,214422,2076,[],[],20260509
baseline_fixed,5,longrun_eval,recovery,8,7,1,0,0,1,2,8,178907,2207,[],[],20260509
baseline_fixed,6,longrun_eval,steady,8,7,1,0,0,1,2,8,189845,1841,[],[],20260509
baseline_fixed,7,longrun_eval,steady,8,3,5,0,0,5,10,8,242449,2044,[],[],20260509
baseline_fixed,8,longrun_eval,context_budget_pressure,8,4,4,0,0,4,8,8,246980,2199,[],[],20260509
baseline_fixed,9,longrun_eval,recovery,8,7,1,1,0,1,3,8,245867,1799,[],[],20260509
baseline_fixed,10,longrun_eval,steady,8,6,2,0,0,2,4,8,239787,2051,[],[],20260509
baseline_fixed,11,longrun_eval,steady,8,6,2,0,0,2,4,8,246764,1990,[],[],20260509
baseline_fixed,12,longrun_eval,stale_format_drift,8,3,5,0,0,5,10,8,238583,2027,[],[],20260509
baseline_fixed,13,longrun_eval,recovery,8,2,6,0,0,6,12,8,216205,2276,[],[],20260509
baseline_fixed,14,longrun_eval,steady,8,5,3,0,0,3,6,8,230075,2150,[],[],20260509
baseline_fixed,15,longrun_eval,steady,8,7,1,1,0,1,3,8,270566,1738,[],[],20260509
baseline_fixed,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,239805,2331,[],[],20260509
baseline_fixed,17,longrun_eval,recovery,8,6,2,1,0,2,5,8,271570,1953,[],[],20260509
baseline_fixed,18,longrun_eval,steady,8,5,3,0,0,3,6,8,265222,2152,[],[],20260509
baseline_fixed,19,longrun_eval,steady,8,5,3,0,0,3,6,8,224354,2072,[],[],20260509
baseline_fixed,20,longrun_eval,steady,8,7,1,0,0,1,2,8,239209,1907,[],[],20260509
oasg_observe_only,1,warmup,warmup_format_drift,8,7,1,0,0,1,2,8,168476,1925,[],[],20260509
oasg_observe_only,2,warmup,warmup_backlog,8,7,1,1,0,1,3,8,305201,1638,[],[],20260509
oasg_observe_only,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,222506,2273,[],[],20260509
oasg_observe_only,4,longrun_eval,validator_failure_burst,8,5,3,0,0,3,6,8,245398,2076,[],[],20260509
oasg_observe_only,5,longrun_eval,recovery,8,7,1,0,0,1,2,8,191189,2207,[],[],20260509
oasg_observe_only,6,longrun_eval,steady,8,7,1,0,0,1,2,8,198051,1841,[],[],20260509
oasg_observe_only,7,longrun_eval,steady,8,3,5,0,0,5,10,8,245054,2044,[],[],20260509
oasg_observe_only,8,longrun_eval,context_budget_pressure,8,4,4,0,0,4,8,8,248053,2199,[],[],20260509
oasg_observe_only,9,longrun_eval,recovery,8,7,1,1,0,1,3,8,247400,1799,[],[],20260509
oasg_observe_only,10,longrun_eval,steady,8,6,2,0,0,2,4,8,240013,2051,[],[],20260509
oasg_observe_only,11,longrun_eval,steady,8,6,2,0,0,2,4,8,252893,1990,[],[],20260509
oasg_observe_only,12,longrun_eval,stale_format_drift,8,3,5,0,0,5,10,8,239433,2027,[],[],20260509
oasg_observe_only,13,longrun_eval,recovery,8,2,6,0,0,6,12,8,216371,2276,[],[],20260509
oasg_observe_only,14,longrun_eval,steady,8,5,3,0,0,3,6,8,230796,2150,[],[],20260509
oasg_observe_only,15,longrun_eval,steady,8,7,1,1,0,1,3,8,272347,1738,[],[],20260509
oasg_observe_only,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,233753,2331,[],[],20260509
oasg_observe_only,17,longrun_eval,recovery,8,7,1,0,0,1,2,8,251551,1994,[],[],20260509
oasg_observe_only,18,longrun_eval,steady,8,5,3,0,0,3,6,8,252132,2152,[],[],20260509
oasg_observe_only,19,longrun_eval,steady,8,5,3,0,0,3,6,8,224132,2072,[],[],20260509
oasg_observe_only,20,longrun_eval,steady,8,7,1,0,0,1,2,8,238131,1907,[],[],20260509
oasg_adaptive,1,warmup,warmup_format_drift,8,7,1,0,0,1,2,8,168364,1925,[],[],20260509
oasg_adaptive,2,warmup,warmup_backlog,8,7,1,1,0,1,3,8,306366,1638,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260509
oasg_adaptive,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,222708,2273,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260509
baseline_fixed,1,warmup,warmup_format_drift,8,8,0,0,0,0,0,8,240967,1940,[],[],20260510
baseline_fixed,2,warmup,warmup_backlog,8,6,2,1,0,2,5,8,315258,1804,[],[],20260510
baseline_fixed,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,149768,2079,[],[],20260510
baseline_fixed,4,longrun_eval,validator_failure_burst,8,5,3,0,0,3,6,8,239623,2108,[],[],20260510
baseline_fixed,5,longrun_eval,recovery,8,6,2,0,0,2,4,8,226746,2004,[],[],20260510
baseline_fixed,6,longrun_eval,steady,8,7,1,0,0,1,2,8,179457,1897,[],[],20260510
baseline_fixed,7,longrun_eval,steady,8,5,3,0,0,3,6,8,181487,2011,[],[],20260510
baseline_fixed,8,longrun_eval,context_budget_pressure,8,7,1,0,0,1,2,8,209859,1988,[],[],20260510
baseline_fixed,9,longrun_eval,recovery,8,6,2,0,0,2,4,8,261029,1818,[],[],20260510
baseline_fixed,10,longrun_eval,steady,8,6,2,0,0,2,4,8,194829,1863,[],[],20260510
baseline_fixed,11,longrun_eval,steady,8,6,2,0,0,2,4,8,241716,2117,[],[],20260510
baseline_fixed,12,longrun_eval,stale_format_drift,8,4,4,0,0,4,8,8,249741,2385,[],[],20260510
baseline_fixed,13,longrun_eval,recovery,8,3,5,0,0,5,10,8,227749,2304,[],[],20260510
baseline_fixed,14,longrun_eval,steady,8,5,3,0,0,3,6,8,227072,1966,[],[],20260510
baseline_fixed,15,longrun_eval,steady,8,5,3,0,0,3,6,8,212657,2063,[],[],20260510
baseline_fixed,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,207078,2038,[],[],20260510
baseline_fixed,17,longrun_eval,recovery,8,7,1,0,0,1,2,8,198555,1827,[],[],20260510
baseline_fixed,18,longrun_eval,steady,8,6,2,0,0,2,4,8,195494,1884,[],[],20260510
baseline_fixed,19,longrun_eval,steady,8,6,2,0,0,2,4,8,210257,2024,[],[],20260510
baseline_fixed,20,longrun_eval,steady,8,4,4,0,0,4,8,8,206106,2024,[],[],20260510
oasg_observe_only,1,warmup,warmup_format_drift,8,8,0,0,0,0,0,8,240414,1940,[],[],20260510
oasg_observe_only,2,warmup,warmup_backlog,8,6,2,1,0,2,5,8,315226,1804,[],[],20260510
oasg_observe_only,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,150511,2079,[],[],20260510
oasg_observe_only,4,longrun_eval,validator_failure_burst,8,5,3,0,0,3,6,8,239581,2108,[],[],20260510
oasg_observe_only,5,longrun_eval,recovery,8,6,2,0,0,2,4,8,227380,2004,[],[],20260510
oasg_observe_only,6,longrun_eval,steady,8,7,1,0,0,1,2,8,179834,1897,[],[],20260510
oasg_observe_only,7,longrun_eval,steady,8,5,3,0,0,3,6,8,181217,2011,[],[],20260510
oasg_observe_only,8,longrun_eval,context_budget_pressure,8,7,1,0,0,1,2,8,210701,1988,[],[],20260510
oasg_observe_only,9,longrun_eval,recovery,8,6,2,0,0,2,4,8,259647,1818,[],[],20260510
oasg_observe_only,10,longrun_eval,steady,8,6,2,0,0,2,4,8,194736,1863,[],[],20260510
oasg_observe_only,11,longrun_eval,steady,8,6,2,0,0,2,4,8,243060,2117,[],[],20260510
oasg_observe_only,12,longrun_eval,stale_format_drift,8,4,4,0,0,4,8,8,251156,2385,[],[],20260510
oasg_observe_only,13,longrun_eval,recovery,8,3,5,0,0,5,10,8,228279,2304,[],[],20260510
oasg_observe_only,14,longrun_eval,steady,8,5,3,0,0,3,6,8,225523,1966,[],[],20260510
oasg_observe_only,15,longrun_eval,steady,8,5,3,0,0,3,6,8,212501,2063,[],[],20260510
oasg_observe_only,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,208148,2038,[],[],20260510
oasg_observe_only,17,longrun_eval,recovery,8,7,1,0,0,1,2,8,197857,1827,[],[],20260510
oasg_observe_only,18,longrun_eval,steady,8,6,2,0,0,2,4,8,195316,1884,[],[],20260510
oasg_observe_only,19,longrun_eval,steady,8,6,2,0,0,2,4,8,209517,2024,[],[],20260510
oasg_observe_only,20,longrun_eval,steady,8,4,4,0,0,4,8,8,207199,2024,[],[],20260510
oasg_adaptive,1,warmup,warmup_format_drift,8,8,0,0,0,0,0,8,240558,1940,[],[],20260510
oasg_adaptive,2,warmup,warmup_backlog,8,6,2,1,0,2,5,8,315462,1804,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260510
oasg_adaptive,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,149755,2079,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260510
baseline_fixed,1,warmup,warmup_format_drift,8,5,3,0,0,3,6,8,205644,2081,[],[],20260511
baseline_fixed,2,warmup,warmup_backlog,8,6,2,0,0,2,4,8,244374,2053,[],[],20260511
baseline_fixed,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,231912,2201,[],[],20260511
baseline_fixed,4,longrun_eval,validator_failure_burst,8,7,1,0,0,1,2,8,203722,2046,[],[],20260511
baseline_fixed,5,longrun_eval,recovery,8,5,3,0,0,3,6,8,176236,2032,[],[],20260511
baseline_fixed,6,longrun_eval,steady,8,6,2,0,0,2,4,8,220792,1963,[],[],20260511
baseline_fixed,7,longrun_eval,steady,8,5,3,1,0,3,7,8,213355,1976,[],[],20260511
baseline_fixed,8,longrun_eval,context_budget_pressure,8,8,0,0,0,0,0,8,158745,1946,[],[],20260511
baseline_fixed,9,longrun_eval,recovery,8,4,4,1,0,4,9,8,269498,2027,[],[],20260511
baseline_fixed,10,longrun_eval,steady,8,5,3,0,0,3,6,8,255282,1811,[],[],20260511
baseline_fixed,11,longrun_eval,steady,8,5,3,1,0,3,7,8,240564,1942,[],[],20260511
baseline_fixed,12,longrun_eval,stale_format_drift,8,4,4,0,0,4,8,8,243566,2052,[],[],20260511
baseline_fixed,13,longrun_eval,recovery,8,6,2,0,0,2,4,8,246559,1773,[],[],20260511
baseline_fixed,14,longrun_eval,steady,8,7,1,0,0,1,2,8,133471,2025,[],[],20260511
baseline_fixed,15,longrun_eval,steady,8,4,4,1,0,4,9,8,223613,1913,[],[],20260511
baseline_fixed,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,150797,1900,[],[],20260511
baseline_fixed,17,longrun_eval,recovery,8,6,2,1,0,2,5,8,302523,1868,[],[],20260511
baseline_fixed,18,longrun_eval,steady,8,5,3,0,0,3,6,8,296265,1906,[],[],20260511
baseline_fixed,19,longrun_eval,steady,8,6,2,0,0,2,4,8,197167,2044,[],[],20260511
baseline_fixed,20,longrun_eval,steady,8,5,3,0,0,3,6,8,296326,1939,[],[],20260511
oasg_observe_only,1,warmup,warmup_format_drift,8,5,3,0,0,3,6,8,208120,2081,[],[],20260511
oasg_observe_only,2,warmup,warmup_backlog,8,6,2,0,0,2,4,8,245327,2053,[],[],20260511
oasg_observe_only,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,231397,2201,[],[],20260511
oasg_observe_only,4,longrun_eval,validator_failure_burst,8,7,1,0,0,1,2,8,193077,2046,[],[],20260511
oasg_observe_only,5,longrun_eval,recovery,8,5,3,0,0,3,6,8,171548,2032,[],[],20260511
oasg_observe_only,6,longrun_eval,steady,8,6,2,0,0,2,4,8,220307,1963,[],[],20260511
oasg_observe_only,7,longrun_eval,steady,8,5,3,1,0,3,7,8,213730,1976,[],[],20260511
oasg_observe_only,8,longrun_eval,context_budget_pressure,8,8,0,0,0,0,0,8,159631,1946,[],[],20260511
oasg_observe_only,9,longrun_eval,recovery,8,4,4,1,0,4,9,8,269497,2027,[],[],20260511
oasg_observe_only,10,longrun_eval,steady,8,5,3,0,0,3,6,8,255962,1811,[],[],20260511
oasg_observe_only,11,longrun_eval,steady,8,5,3,1,0,3,7,8,240353,1942,[],[],20260511
oasg_observe_only,12,longrun_eval,stale_format_drift,8,4,4,0,0,4,8,8,242045,2052,[],[],20260511
oasg_observe_only,13,longrun_eval,recovery,8,6,2,0,0,2,4,8,246704,1773,[],[],20260511
oasg_observe_only,14,longrun_eval,steady,8,7,1,0,0,1,2,8,132720,2025,[],[],20260511
oasg_observe_only,15,longrun_eval,steady,8,4,4,1,0,4,9,8,223546,1913,[],[],20260511
oasg_observe_only,16,longrun_eval,rollback_receipt_gap,8,5,3,0,0,3,6,8,150858,1900,[],[],20260511
oasg_observe_only,17,longrun_eval,recovery,8,6,2,1,0,2,5,8,303873,1868,[],[],20260511
oasg_observe_only,18,longrun_eval,steady,8,5,3,0,0,3,6,8,307604,1906,[],[],20260511
oasg_observe_only,19,longrun_eval,steady,8,6,2,0,0,2,4,8,199117,2044,[],[],20260511
oasg_observe_only,20,longrun_eval,steady,8,5,3,0,0,3,6,8,295522,1939,[],[],20260511
oasg_adaptive,1,warmup,warmup_format_drift,8,5,3,0,0,3,6,8,209149,2081,[],[],20260511
oasg_adaptive,2,warmup,warmup_backlog,8,6,2,0,0,2,4,8,246656,2053,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260511
oasg_adaptive,3,warmup,warmup_rollback_gap,8,6,2,0,0,2,4,8,232386,2201,['sha256:dbe104083b6663a6cb90f355256274b1e594720c8c505535578da3973d00c9d1'],[],20260511
