variant_id,seed,phase_id,epoch,condition,task_count,closed,closure_rate_bps,operational_debt_auc,cost_units,cost_to_close_units,closure_adjusted_cost_units,validation_failures,parse_failures,retries,unresolved_obligations,attempts,char_budget,latency_ms,active_mutation_ids,active_mutation_count,active_retirement_ids,retirement_count,hard_floor_regression_count,rollback_failures,evidence_gap,rollback_gap
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,3,rule_adaptive_control,6,3,5000,16,9364,9364,39364,3,0,2,3,6,1601,17652,[],0,[],0,0,0,3,0
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,3,oasg_adaptive_from_strong,6,2,3333,20,10739,10739,50739,4,0,2,4,6,1688,30536,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,4,strong_static_calibrated,6,2,3333,20,11346,11346,51346,4,0,2,4,6,1625,37245,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,4,oasg_observe_only_from_strong,6,2,3333,20,11307,11307,51307,4,0,2,4,6,1625,36858,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,4,rule_adaptive_control,6,2,3333,16,14016,14016,54016,4,0,0,4,6,1856,61628,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d1_mixed_reversion,4,oasg_adaptive_from_strong,6,3,5000,16,9936,9936,39936,3,0,2,3,6,1679,22593,['mut_schema_keys_only_obligation_closure_phase_d1_mixed_reversion'],1,[],0,0,0,3,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,5,strong_static_calibrated,6,2,3333,20,11683,11683,51683,4,0,2,4,6,1690,39947,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,5,oasg_observe_only_from_strong,6,2,3333,20,11684,11684,51684,4,0,2,4,6,1690,39968,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,5,rule_adaptive_control,6,2,3333,16,10658,10658,50658,4,0,0,4,6,1569,30919,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,5,oasg_adaptive_from_strong,6,3,5000,16,9443,9443,39443,3,0,2,3,6,1605,18420,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,6,strong_static_calibrated,6,2,3333,20,10799,10799,50799,4,0,2,4,6,1694,31074,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,6,oasg_observe_only_from_strong,6,2,3333,20,10712,10712,50712,4,0,2,4,6,1694,30210,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,6,rule_adaptive_control,6,2,3333,16,10970,10970,50970,4,0,0,4,6,1578,33952,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260509,phase_d2_mixed_ratio_shift,6,oasg_adaptive_from_strong,6,3,5000,16,9430,9430,39430,3,0,2,3,6,1607,18266,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,3,strong_static_calibrated,6,2,3333,20,10978,10978,50978,4,0,2,4,6,1694,32861,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,3,oasg_observe_only_from_strong,6,2,3333,20,10929,10929,50929,4,0,2,4,6,1694,32374,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,3,rule_adaptive_control,6,3,5000,16,9403,9403,39403,3,0,2,3,6,1605,17988,[],0,[],0,0,0,3,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,3,oasg_adaptive_from_strong,6,2,3333,20,10940,10940,50940,4,0,2,4,6,1694,32480,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,4,strong_static_calibrated,6,2,3333,20,10767,10767,50767,4,0,2,4,6,1665,31055,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,4,oasg_observe_only_from_strong,6,2,3333,20,10769,10769,50769,4,0,2,4,6,1665,31073,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,4,rule_adaptive_control,6,2,3333,16,14137,14137,54137,4,0,0,4,6,1891,62481,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d1_mixed_reversion,4,oasg_adaptive_from_strong,6,3,5000,16,9410,9410,39410,3,0,2,3,6,1605,18081,"['mut_schema_keys_only_code_transform_phase_d1_mixed_reversion', 'mut_schema_keys_only_obligation_closure_phase_d1_mixed_reversion']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,5,strong_static_calibrated,6,2,3333,20,11286,11286,51286,4,0,2,4,6,1690,35995,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,5,oasg_observe_only_from_strong,6,2,3333,20,11263,11263,51263,4,0,2,4,6,1690,35762,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,5,rule_adaptive_control,6,2,3333,16,10879,10879,50879,4,0,0,4,6,1581,33003,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,5,oasg_adaptive_from_strong,6,3,5000,16,9379,9379,39379,3,0,2,3,6,1605,17776,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,6,strong_static_calibrated,6,2,3333,20,10752,10752,50752,4,0,2,4,6,1692,30623,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,6,oasg_observe_only_from_strong,6,2,3333,20,10748,10748,50748,4,0,2,4,6,1692,30579,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,6,rule_adaptive_control,6,2,3333,16,10829,10829,50829,4,0,0,4,6,1570,32618,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260510,phase_d2_mixed_ratio_shift,6,oasg_adaptive_from_strong,6,3,5000,16,9401,9401,39401,3,0,2,3,6,1605,17978,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,3,strong_static_calibrated,6,2,3333,20,11442,11442,51442,4,0,2,4,6,1686,37581,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,3,oasg_observe_only_from_strong,6,2,3333,20,11253,11253,51253,4,0,2,4,6,1686,35697,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,3,rule_adaptive_control,6,3,5000,16,9391,9391,39391,3,0,2,3,6,1601,17923,[],0,[],0,0,0,3,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,3,oasg_adaptive_from_strong,6,2,3333,20,11245,11245,51245,4,0,2,4,6,1686,35622,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,4,strong_static_calibrated,6,2,3333,20,11500,11500,51500,4,0,2,4,6,1720,37828,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,4,oasg_observe_only_from_strong,6,2,3333,20,11473,11473,51473,4,0,2,4,6,1720,37546,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,4,rule_adaptive_control,6,2,3333,17,13567,13567,53567,4,1,0,4,6,1650,59200,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d1_mixed_reversion,4,oasg_adaptive_from_strong,6,3,5000,16,9379,9379,39379,3,0,2,3,6,1603,17784,"['mut_schema_keys_only_code_transform_phase_d1_mixed_reversion', 'mut_schema_keys_only_obligation_closure_phase_d1_mixed_reversion']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,5,strong_static_calibrated,6,2,3333,20,11223,11223,51223,4,0,2,4,6,1687,35393,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,5,oasg_observe_only_from_strong,6,2,3333,20,11249,11249,51249,4,0,2,4,6,1687,35644,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,5,rule_adaptive_control,6,2,3333,16,13072,13072,53072,4,0,0,4,6,1835,52407,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,5,oasg_adaptive_from_strong,6,3,5000,16,9381,9381,39381,3,0,2,3,6,1602,17821,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,6,strong_static_calibrated,6,2,3333,20,11801,11801,51801,4,0,2,4,6,1721,40823,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,6,oasg_observe_only_from_strong,6,2,3333,20,11797,11797,51797,4,0,2,4,6,1721,40782,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,6,rule_adaptive_control,6,2,3333,16,10762,10762,50762,4,0,0,4,6,1570,31954,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260511,phase_d2_mixed_ratio_shift,6,oasg_adaptive_from_strong,6,3,5000,16,9365,9365,39365,3,0,2,3,6,1607,17613,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,3,strong_static_calibrated,6,2,3333,20,10754,10754,50754,4,0,2,4,6,1688,30677,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,3,oasg_observe_only_from_strong,6,2,3333,20,10756,10756,50756,4,0,2,4,6,1688,30709,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,3,rule_adaptive_control,6,3,5000,16,9403,9403,39403,3,0,2,3,6,1601,18049,[],0,[],0,0,0,3,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,3,oasg_adaptive_from_strong,6,2,3333,20,10781,10781,50781,4,0,2,4,6,1688,30940,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,4,strong_static_calibrated,6,2,3333,20,10936,10936,50936,4,0,2,4,6,1692,32471,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,4,oasg_observe_only_from_strong,6,2,3333,20,10936,10936,50936,4,0,2,4,6,1692,32475,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,4,rule_adaptive_control,6,2,3333,17,13754,13754,53754,4,1,0,4,6,1751,60050,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d1_mixed_reversion,4,oasg_adaptive_from_strong,6,3,5000,16,9389,9389,39389,3,0,2,3,6,1605,17884,"['mut_schema_keys_only_code_transform_phase_d1_mixed_reversion', 'mut_schema_keys_only_obligation_closure_phase_d1_mixed_reversion']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,5,strong_static_calibrated,6,2,3333,20,10716,10716,50716,4,0,2,4,6,1692,30273,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,5,oasg_observe_only_from_strong,6,2,3333,20,10764,10764,50764,4,0,2,4,6,1692,30742,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,5,rule_adaptive_control,6,2,3333,17,12613,12613,52613,4,1,0,4,6,1691,49248,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,5,oasg_adaptive_from_strong,6,3,5000,16,9394,9394,39394,3,0,2,3,6,1605,17903,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,6,strong_static_calibrated,6,2,3333,20,11278,11278,51278,4,0,2,4,6,1690,35909,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,6,oasg_observe_only_from_strong,6,2,3333,20,11274,11274,51274,4,0,2,4,6,1690,35875,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,6,rule_adaptive_control,6,2,3333,17,12904,12904,52904,4,1,0,4,6,1700,52053,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260512,phase_d2_mixed_ratio_shift,6,oasg_adaptive_from_strong,6,3,5000,16,9502,9502,39502,3,0,2,3,6,1605,18999,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,3,strong_static_calibrated,6,2,3333,20,10770,10770,50770,4,0,2,4,6,1664,31089,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,3,oasg_observe_only_from_strong,6,2,3333,20,10787,10787,50787,4,0,2,4,6,1664,31246,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,3,rule_adaptive_control,6,3,5000,16,9376,9376,39376,3,0,2,3,6,1604,17744,[],0,[],0,0,0,3,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,3,oasg_adaptive_from_strong,6,2,3333,20,10753,10753,50753,4,0,2,4,6,1664,30930,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,4,strong_static_calibrated,6,2,3333,20,11473,11473,51473,4,0,2,4,6,1719,37571,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,4,oasg_observe_only_from_strong,6,2,3333,20,11476,11476,51476,4,0,2,4,6,1719,37583,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,4,rule_adaptive_control,6,2,3333,16,14246,14246,54246,4,0,0,4,6,1957,62915,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d1_mixed_reversion,4,oasg_adaptive_from_strong,6,3,5000,16,9619,9619,39619,3,0,2,3,6,1680,19410,['mut_schema_keys_only_obligation_closure_phase_d1_mixed_reversion'],1,[],0,0,0,3,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,5,strong_static_calibrated,6,2,3333,20,10713,10713,50713,4,0,2,4,6,1692,30243,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,5,oasg_observe_only_from_strong,6,2,3333,20,10746,10746,50746,4,0,2,4,6,1692,30560,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,5,rule_adaptive_control,6,2,3333,16,10945,10945,50945,4,0,0,4,6,1572,33767,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,5,oasg_adaptive_from_strong,6,3,5000,16,9400,9400,39400,3,0,2,3,6,1605,17986,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,6,strong_static_calibrated,6,2,3333,20,11287,11287,51287,4,0,2,4,6,1721,35683,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,6,oasg_observe_only_from_strong,6,2,3333,20,11258,11258,51258,4,0,2,4,6,1721,35386,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,6,rule_adaptive_control,6,2,3333,16,10936,10936,50936,4,0,0,4,6,1572,33663,[],0,[],0,0,0,4,0
mixed_reversion_only_probe,20260513,phase_d2_mixed_ratio_shift,6,oasg_adaptive_from_strong,6,3,5000,16,9415,9415,39415,3,0,2,3,6,1605,18122,"['mut_schema_keys_only_code_transform_phase_d2_mixed_ratio_shift', 'mut_schema_keys_only_obligation_closure_phase_d2_mixed_ratio_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,3,strong_static_calibrated,6,2,3333,16,12071,12071,52071,3,2,0,4,6,1573,45004,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,3,oasg_observe_only_from_strong,6,2,3333,16,12130,12130,52130,3,2,0,4,6,1573,45602,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,3,rule_adaptive_control,6,3,5000,11,10157,10157,40157,2,1,0,3,6,1561,25994,[],0,[],0,0,0,2,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,3,oasg_adaptive_from_strong,6,2,3333,16,12143,12143,52143,3,2,0,4,6,1573,45733,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,4,strong_static_calibrated,6,2,3333,16,11543,11543,51543,3,2,0,4,6,1568,39781,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,4,oasg_observe_only_from_strong,6,2,3333,16,11535,11535,51535,3,2,0,4,6,1568,39690,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,4,rule_adaptive_control,6,3,5000,12,11858,11858,41858,3,0,0,3,6,1554,43066,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_b_mild_drift,4,oasg_adaptive_from_strong,6,3,5000,11,10444,10444,40444,2,1,0,3,6,1561,28859,"['mut_schema_keys_only_code_transform_phase_b_mild_drift', 'mut_schema_keys_only_obligation_closure_phase_b_mild_drift']",2,[],0,0,0,2,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,5,strong_static_calibrated,6,3,5000,12,13040,13040,43040,3,0,0,3,6,1830,52123,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,5,oasg_observe_only_from_strong,6,3,5000,12,13080,13080,43080,3,0,0,3,6,1830,52534,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,5,rule_adaptive_control,6,2,3333,16,13953,13953,53953,4,0,0,4,6,1875,60816,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,5,oasg_adaptive_from_strong,6,3,5000,12,12788,12788,42788,3,0,0,3,6,1901,48888,"['mut_schema_keys_only_obligation_closure_phase_c1_structural_drift', 'mut_strict_json_minimal_code_transform_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,6,strong_static_calibrated,6,2,3333,16,13305,13305,53305,4,0,0,4,6,1823,54854,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,6,oasg_observe_only_from_strong,6,2,3333,16,13352,13352,53352,4,0,0,4,6,1823,55309,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,6,rule_adaptive_control,6,2,3333,16,13389,13389,53389,4,0,0,4,6,1883,55086,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260509,phase_c1_structural_drift,6,oasg_adaptive_from_strong,6,3,5000,12,12071,12071,42071,3,0,0,3,6,1851,42223,"['mut_schema_keys_only_code_transform_phase_c1_structural_drift', 'mut_schema_keys_only_obligation_closure_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,7,strong_static_calibrated,6,3,5000,12,13252,13252,43252,3,0,0,3,6,1812,54436,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,7,oasg_observe_only_from_strong,6,3,5000,12,13230,13230,43230,3,0,0,3,6,1812,54210,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,7,rule_adaptive_control,6,2,3333,16,13382,13382,53382,4,0,0,4,6,1839,55461,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,7,oasg_adaptive_from_strong,6,3,5000,12,12531,12531,42531,3,0,0,3,6,1714,48206,"['mut_policy_tightening_obligation_closure_phase_c2_structural_surface_shift', 'mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift']",2,['mut_policy_tightening_obligation_closure_phase_c2_structural_surface_shift'],1,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,8,strong_static_calibrated,6,3,5000,12,12661,12661,42661,3,0,0,3,6,1823,48417,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,8,oasg_observe_only_from_strong,6,3,5000,12,12657,12657,42657,3,0,0,3,6,1823,48357,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,8,rule_adaptive_control,6,2,3333,16,12835,12835,52835,4,0,0,4,6,1840,49965,[],0,[],0,0,0,4,0
