variant_id,seed,phase_id,epoch,condition,task_count,closed,closure_rate_bps,operational_debt_auc,cost_units,cost_to_close_units,closure_adjusted_cost_units,validation_failures,parse_failures,retries,unresolved_obligations,attempts,char_budget,latency_ms,active_mutation_ids,active_mutation_count,active_retirement_ids,retirement_count,hard_floor_regression_count,rollback_failures,evidence_gap,rollback_gap
no_mixed_reversion_ablation,20260509,phase_c2_structural_surface_shift,8,oasg_adaptive_from_strong,6,3,5000,12,11926,11926,41926,3,0,0,3,6,1856,40724,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,3,strong_static_calibrated,6,2,3333,16,11857,11857,51857,3,2,0,4,6,1570,42884,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,3,oasg_observe_only_from_strong,6,2,3333,16,11875,11875,51875,3,2,0,4,6,1570,43081,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,3,rule_adaptive_control,6,3,5000,11,10223,10223,40223,2,1,0,3,6,1565,26593,[],0,[],0,0,0,2,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,3,oasg_adaptive_from_strong,6,2,3333,16,11988,11988,51988,3,2,0,4,6,1570,44204,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,4,strong_static_calibrated,6,2,3333,16,11175,11175,51175,3,2,0,4,6,1569,36084,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,4,oasg_observe_only_from_strong,6,2,3333,16,11291,11291,51291,3,2,0,4,6,1569,37239,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,4,rule_adaptive_control,6,3,5000,12,12068,12068,42068,3,0,0,3,6,1558,45132,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_b_mild_drift,4,oasg_adaptive_from_strong,6,3,5000,11,10448,10448,40448,2,1,0,3,6,1569,28820,"['mut_schema_keys_only_code_transform_phase_b_mild_drift', 'mut_schema_keys_only_obligation_closure_phase_b_mild_drift']",2,[],0,0,0,2,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,5,strong_static_calibrated,6,3,5000,12,13167,13167,43167,3,0,0,3,6,1812,53585,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,5,oasg_observe_only_from_strong,6,3,5000,12,13345,13345,43345,3,0,0,3,6,1812,55347,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,5,rule_adaptive_control,6,2,3333,16,13320,13320,53320,4,0,0,4,6,1843,54802,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,5,oasg_adaptive_from_strong,6,3,5000,12,12936,12936,42936,3,0,0,3,6,1897,50405,"['mut_schema_keys_only_obligation_closure_phase_c1_structural_drift', 'mut_strict_json_minimal_code_transform_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,6,strong_static_calibrated,6,3,5000,12,12712,12712,42712,3,0,0,3,6,1778,49371,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,6,oasg_observe_only_from_strong,6,3,5000,12,12904,12904,42904,3,0,0,3,6,1778,51282,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,6,rule_adaptive_control,6,2,3333,16,13882,13882,53882,4,0,0,4,6,1838,60470,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260510,phase_c1_structural_drift,6,oasg_adaptive_from_strong,6,3,5000,12,12301,12301,42301,3,0,0,3,6,1814,44900,"['mut_schema_keys_only_code_transform_phase_c1_structural_drift', 'mut_schema_keys_only_obligation_closure_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,7,strong_static_calibrated,6,3,5000,12,12211,12211,42211,3,0,0,3,6,1785,44289,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,7,oasg_observe_only_from_strong,6,3,5000,12,12351,12351,42351,3,0,0,3,6,1785,45679,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,7,rule_adaptive_control,6,2,3333,16,12898,12898,52898,4,0,0,4,6,1841,50600,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,7,oasg_adaptive_from_strong,6,3,5000,12,11838,11838,41838,3,0,0,3,6,1817,40232,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,8,strong_static_calibrated,6,3,5000,12,12758,12758,42758,3,0,0,3,6,1813,49482,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,8,oasg_observe_only_from_strong,6,3,5000,12,12877,12877,42877,3,0,0,3,6,1813,50665,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,8,rule_adaptive_control,6,2,3333,16,13372,13372,53372,4,0,0,4,6,1888,54865,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260510,phase_c2_structural_surface_shift,8,oasg_adaptive_from_strong,6,3,5000,12,11998,11998,41998,3,0,0,3,6,1856,41446,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,3,strong_static_calibrated,6,2,3333,16,11365,11365,51365,3,2,0,4,6,1565,38026,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,3,oasg_observe_only_from_strong,6,2,3333,16,11291,11291,51291,3,2,0,4,6,1565,37286,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,3,rule_adaptive_control,6,3,5000,11,10094,10094,40094,2,1,0,3,6,1558,25378,[],0,[],0,0,0,2,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,3,oasg_adaptive_from_strong,6,2,3333,16,11322,11322,51322,3,2,0,4,6,1565,37598,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,4,strong_static_calibrated,6,2,3333,16,11333,11333,51333,3,2,0,4,6,1565,37711,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,4,oasg_observe_only_from_strong,6,2,3333,16,11309,11309,51309,3,2,0,4,6,1565,37463,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,4,rule_adaptive_control,6,3,5000,12,11949,11949,41949,3,0,0,3,6,1711,42405,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_b_mild_drift,4,oasg_adaptive_from_strong,6,3,5000,11,10547,10547,40547,2,1,0,3,6,1568,29816,"['mut_schema_keys_only_code_transform_phase_b_mild_drift', 'mut_schema_keys_only_obligation_closure_phase_b_mild_drift']",2,[],0,0,0,2,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,5,strong_static_calibrated,6,3,5000,12,13707,13707,43707,3,0,0,3,6,1808,59020,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,5,oasg_observe_only_from_strong,6,3,5000,12,13725,13725,43725,3,0,0,3,6,1808,59200,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,5,rule_adaptive_control,6,2,3333,16,13842,13842,53842,4,0,0,4,6,1843,60015,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,5,oasg_adaptive_from_strong,6,3,5000,12,12987,12987,42987,3,0,0,3,6,1876,51132,"['mut_schema_keys_only_obligation_closure_phase_c1_structural_drift', 'mut_strict_json_minimal_code_transform_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,6,strong_static_calibrated,6,3,5000,12,13143,13143,43143,3,0,0,3,6,1818,53282,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,6,oasg_observe_only_from_strong,6,3,5000,12,12964,12964,42964,3,0,0,3,6,1818,51480,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,6,rule_adaptive_control,6,2,3333,16,13142,13142,53142,4,0,0,4,6,1840,53053,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260511,phase_c1_structural_drift,6,oasg_adaptive_from_strong,6,3,5000,12,12249,12249,42249,3,0,0,3,6,1856,43951,"['mut_schema_keys_only_code_transform_phase_c1_structural_drift', 'mut_schema_keys_only_obligation_closure_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,7,strong_static_calibrated,6,3,5000,12,12934,12934,42934,3,0,0,3,6,1823,51135,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,7,oasg_observe_only_from_strong,6,3,5000,12,12997,12997,42997,3,0,0,3,6,1823,51771,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,7,rule_adaptive_control,6,2,3333,16,13806,13806,53806,4,0,0,4,6,1879,59299,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,7,oasg_adaptive_from_strong,6,3,5000,12,12674,12674,42674,3,0,0,3,6,1744,49328,"['mut_policy_tightening_obligation_closure_phase_c2_structural_surface_shift', 'mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift']",2,['mut_policy_tightening_obligation_closure_phase_c2_structural_surface_shift'],1,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,8,strong_static_calibrated,6,3,5000,12,13115,13115,43115,3,0,0,3,6,1810,53074,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,8,oasg_observe_only_from_strong,6,3,5000,12,13082,13082,43082,3,0,0,3,6,1810,52745,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,8,rule_adaptive_control,6,2,3333,16,13573,13573,53573,4,0,0,4,6,1885,56902,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260511,phase_c2_structural_surface_shift,8,oasg_adaptive_from_strong,6,3,5000,12,12223,12223,42223,3,0,0,3,6,1853,43734,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,3,strong_static_calibrated,6,2,3333,16,11955,11955,51955,3,2,0,4,6,1573,43837,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,3,oasg_observe_only_from_strong,6,2,3333,16,11979,11979,51979,3,2,0,4,6,1573,44081,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,3,rule_adaptive_control,6,3,5000,11,10094,10094,40094,2,1,0,3,6,1568,25287,[],0,[],0,0,0,2,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,3,oasg_adaptive_from_strong,6,2,3333,16,11884,11884,51884,3,2,0,4,6,1573,43136,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,4,strong_static_calibrated,6,2,3333,16,11508,11508,51508,3,2,0,4,6,1567,39422,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,4,oasg_observe_only_from_strong,6,2,3333,16,11533,11533,51533,3,2,0,4,6,1567,39704,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,4,rule_adaptive_control,6,3,5000,12,12156,12156,42156,3,0,0,3,6,1713,44450,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_b_mild_drift,4,oasg_adaptive_from_strong,6,3,5000,11,10655,10655,40655,2,1,0,3,6,1569,30882,"['mut_schema_keys_only_code_transform_phase_b_mild_drift', 'mut_schema_keys_only_obligation_closure_phase_b_mild_drift']",2,[],0,0,0,2,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,5,strong_static_calibrated,6,3,5000,12,12789,12789,42789,3,0,0,3,6,1820,49721,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,5,oasg_observe_only_from_strong,6,3,5000,12,12829,12829,42829,3,0,0,3,6,1820,50127,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,5,rule_adaptive_control,6,2,3333,16,13600,13600,53600,4,0,0,4,6,1838,57648,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,5,oasg_adaptive_from_strong,6,3,5000,12,12588,12588,42588,3,0,0,3,6,1891,46997,"['mut_schema_keys_only_obligation_closure_phase_c1_structural_drift', 'mut_strict_json_minimal_code_transform_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,6,strong_static_calibrated,6,3,5000,12,13140,13140,43140,3,0,0,3,6,1820,53229,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,6,oasg_observe_only_from_strong,6,3,5000,12,13188,13188,43188,3,0,0,3,6,1820,53716,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,6,rule_adaptive_control,6,2,3333,16,13858,13858,53858,4,0,0,4,6,1838,60219,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260512,phase_c1_structural_drift,6,oasg_adaptive_from_strong,6,3,5000,12,12831,12831,42831,3,0,0,3,6,1742,50928,"['mut_policy_tightening_obligation_closure_phase_c1_structural_drift', 'mut_schema_keys_only_code_transform_phase_c1_structural_drift']",2,['mut_policy_tightening_obligation_closure_phase_c1_structural_drift'],1,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,7,strong_static_calibrated,6,3,5000,12,13202,13202,43202,3,0,0,3,6,1813,53918,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,7,oasg_observe_only_from_strong,6,3,5000,12,13277,13277,43277,3,0,0,3,6,1813,54670,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,7,rule_adaptive_control,6,2,3333,16,13533,13533,53533,4,0,0,4,6,1848,56877,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,7,oasg_adaptive_from_strong,6,3,5000,12,12378,12378,42378,3,0,0,3,6,1856,45253,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,8,strong_static_calibrated,6,3,5000,12,13058,13058,43058,3,0,0,3,6,1813,52481,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,8,oasg_observe_only_from_strong,6,3,5000,12,13090,13090,43090,3,0,0,3,6,1813,52798,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,8,rule_adaptive_control,6,2,3333,16,13707,13707,53707,4,0,0,4,6,1839,58703,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260512,phase_c2_structural_surface_shift,8,oasg_adaptive_from_strong,6,3,5000,12,12177,12177,42177,3,0,0,3,6,1855,43247,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,3,strong_static_calibrated,6,2,3333,16,11383,11383,51383,3,2,0,4,6,1578,38073,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,3,oasg_observe_only_from_strong,6,2,3333,16,11361,11361,51361,3,2,0,4,6,1578,37853,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,3,rule_adaptive_control,6,3,5000,11,10515,10515,40515,2,1,0,3,6,1570,29474,[],0,[],0,0,0,2,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,3,oasg_adaptive_from_strong,6,2,3333,16,11396,11396,51396,3,2,0,4,6,1578,38202,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,4,strong_static_calibrated,6,2,3333,16,11314,11314,51314,3,2,0,4,6,1580,37375,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,4,oasg_observe_only_from_strong,6,2,3333,16,11310,11310,51310,3,2,0,4,6,1580,37321,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,4,rule_adaptive_control,6,3,5000,12,11770,11770,41770,3,0,0,3,6,1558,42141,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_b_mild_drift,4,oasg_adaptive_from_strong,6,3,5000,11,10183,10183,40183,2,1,0,3,6,1569,26176,"['mut_schema_keys_only_code_transform_phase_b_mild_drift', 'mut_schema_keys_only_obligation_closure_phase_b_mild_drift']",2,[],0,0,0,2,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,5,strong_static_calibrated,6,3,5000,12,13171,13171,43171,3,0,0,3,6,1781,53920,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,5,oasg_observe_only_from_strong,6,3,5000,12,13087,13087,43087,3,0,0,3,6,1781,53089,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,5,rule_adaptive_control,6,2,3333,16,13415,13415,53415,4,0,0,4,6,1837,55802,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,5,oasg_adaptive_from_strong,6,3,5000,12,12457,12457,42457,3,0,0,3,6,1813,46474,"['mut_schema_keys_only_code_transform_phase_c1_structural_drift', 'mut_schema_keys_only_obligation_closure_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,6,strong_static_calibrated,6,3,5000,12,12872,12872,42872,3,0,0,3,6,1782,50928,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,6,oasg_observe_only_from_strong,6,3,5000,12,12973,12973,42973,3,0,0,3,6,1782,51943,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,6,rule_adaptive_control,6,2,3333,16,13547,13547,53547,4,0,0,4,6,1838,57111,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260513,phase_c1_structural_drift,6,oasg_adaptive_from_strong,6,3,5000,12,12122,12122,42122,3,0,0,3,6,1814,43109,"['mut_schema_keys_only_code_transform_phase_c1_structural_drift', 'mut_schema_keys_only_obligation_closure_phase_c1_structural_drift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,7,strong_static_calibrated,6,3,5000,12,13107,13107,43107,3,0,0,3,6,1841,52680,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,7,oasg_observe_only_from_strong,6,3,5000,12,13229,13229,43229,3,0,0,3,6,1841,53913,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,7,rule_adaptive_control,6,2,3333,16,13458,13458,53458,4,0,0,4,6,1844,56166,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,7,oasg_adaptive_from_strong,6,3,5000,12,12242,12242,42242,3,0,0,3,6,1852,43933,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,8,strong_static_calibrated,6,3,5000,12,12870,12870,42870,3,0,0,3,6,1818,50546,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,8,oasg_observe_only_from_strong,6,3,5000,12,12863,12863,42863,3,0,0,3,6,1818,50480,[],0,[],0,0,0,3,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,8,rule_adaptive_control,6,2,3333,16,14072,14072,54072,4,0,0,4,6,1887,61874,[],0,[],0,0,0,4,0
no_mixed_reversion_ablation,20260513,phase_c2_structural_surface_shift,8,oasg_adaptive_from_strong,6,3,5000,12,12052,12052,42052,3,0,0,3,6,1861,41945,"['mut_schema_keys_only_code_transform_phase_c2_structural_surface_shift', 'mut_schema_keys_only_obligation_closure_phase_c2_structural_surface_shift']",2,[],0,0,0,3,0
