seed,condition,epoch,phase,burst,task_count,closed,closure_rate_bps,operational_debt_auc,cost_to_close_units,validation_failures,parse_failures,retries,unresolved_obligations,attempts,char_budget,latency_ms,active_mutation_ids,active_mutation_epoch_count,hard_floor_regression_count,rollback_failures
20260509,oasg_adaptive_from_strong,4,longrun_eval,schema_drift,8,5,6250,6,16895,3,0,0,3,8,1526,73737,[],0,0,0
20260509,oasg_adaptive_from_strong,5,longrun_eval,validator_burst,8,5,6250,6,16627,3,0,0,3,8,1572,70602,[],0,0,0
20260509,oasg_adaptive_from_strong,6,longrun_eval,context_budget_burst,8,5,6250,6,21990,3,0,0,3,8,1850,121442,[],0,0,0
20260509,oasg_adaptive_from_strong,7,longrun_eval,receipt_family_burst,8,6,7500,4,18239,2,0,0,2,8,1657,85845,[],0,0,0
20260509,oasg_adaptive_from_strong,8,longrun_eval,safe_expression_burst,8,6,7500,4,19477,2,0,0,2,8,1702,97778,[],0,0,0
20260509,oasg_adaptive_from_strong,9,longrun_eval,recovery,8,6,7500,4,16761,2,0,0,2,8,1572,71924,[],0,0,0
20260509,oasg_adaptive_from_strong,10,longrun_eval,schema_drift,8,5,6250,6,16872,3,0,0,3,8,1575,73001,[],0,0,0
20260509,oasg_adaptive_from_strong,11,longrun_eval,validator_burst,8,6,7500,4,18316,2,0,0,2,8,1619,87004,[],0,0,0
20260509,oasg_adaptive_from_strong,12,longrun_eval,context_budget_burst,8,6,7500,4,17382,2,0,0,2,8,1539,78478,[],0,0,0
20260509,oasg_adaptive_from_strong,13,longrun_eval,receipt_family_burst,8,6,7500,4,19750,2,0,0,2,8,1695,100570,[],0,0,0
20260509,oasg_adaptive_from_strong,14,longrun_eval,safe_expression_burst,8,5,6250,6,18162,3,0,0,3,8,1611,85558,[],0,0,0
20260509,oasg_adaptive_from_strong,15,longrun_eval,recovery,8,5,6250,6,21576,3,0,0,3,8,1803,117767,[],0,0,0
20260509,oasg_adaptive_from_strong,16,longrun_eval,schema_drift,8,6,7500,4,16839,2,0,0,2,8,1578,72644,[],0,0,0
20260509,oasg_adaptive_from_strong,17,longrun_eval,validator_burst,8,6,7500,4,18874,2,0,0,2,8,1629,92492,[],0,0,0
20260509,oasg_adaptive_from_strong,18,longrun_eval,context_budget_burst,8,5,6250,6,23420,3,0,0,3,8,1835,135877,[],0,0,0
20260509,oasg_adaptive_from_strong,19,longrun_eval,receipt_family_burst,8,6,7500,4,17977,2,0,0,2,8,1711,82716,[],0,0,0
20260509,oasg_adaptive_from_strong,20,longrun_eval,safe_expression_burst,8,6,7500,4,18413,2,0,0,2,8,1615,88025,[],0,0,0
20260509,strong_positive_control,4,longrun_eval,schema_drift,8,5,6250,6,16803,3,0,0,3,8,1526,72798,[],0,0,0
20260509,strong_positive_control,5,longrun_eval,validator_burst,8,5,6250,6,16597,3,0,0,3,8,1572,70287,[],0,0,0
20260509,strong_positive_control,6,longrun_eval,context_budget_burst,8,5,6250,6,22017,3,0,0,3,8,1850,121708,[],0,0,0
20260509,strong_positive_control,7,longrun_eval,receipt_family_burst,8,6,7500,4,18251,2,0,0,2,8,1657,85959,[],0,0,0
20260509,strong_positive_control,8,longrun_eval,safe_expression_burst,8,6,7500,4,19438,2,0,0,2,8,1702,97380,[],0,0,0
20260509,strong_positive_control,9,longrun_eval,recovery,8,6,7500,4,16830,2,0,0,2,8,1572,72617,[],0,0,0
20260509,strong_positive_control,10,longrun_eval,schema_drift,8,5,6250,6,16907,3,0,0,3,8,1575,73346,[],0,0,0
20260509,strong_positive_control,11,longrun_eval,validator_burst,8,6,7500,4,18371,2,0,0,2,8,1619,87551,[],0,0,0
20260509,strong_positive_control,12,longrun_eval,context_budget_burst,8,6,7500,4,17346,2,0,0,2,8,1539,78106,[],0,0,0
20260509,strong_positive_control,13,longrun_eval,receipt_family_burst,8,6,7500,4,19728,2,0,0,2,8,1695,100380,[],0,0,0
20260509,strong_positive_control,14,longrun_eval,safe_expression_burst,8,5,6250,6,18177,3,0,0,3,8,1611,85713,[],0,0,0
20260509,strong_positive_control,15,longrun_eval,recovery,8,5,6250,6,21665,3,0,0,3,8,1803,118657,[],0,0,0
20260509,strong_positive_control,16,longrun_eval,schema_drift,8,6,7500,4,16831,2,0,0,2,8,1578,72554,[],0,0,0
20260509,strong_positive_control,17,longrun_eval,validator_burst,8,6,7500,4,18861,2,0,0,2,8,1629,92359,[],0,0,0
20260509,strong_positive_control,18,longrun_eval,context_budget_burst,8,5,6250,6,23362,3,0,0,3,8,1835,135306,[],0,0,0
20260509,strong_positive_control,19,longrun_eval,receipt_family_burst,8,6,7500,4,17991,2,0,0,2,8,1711,82826,[],0,0,0
20260509,strong_positive_control,20,longrun_eval,safe_expression_burst,8,6,7500,4,19530,2,0,0,2,8,1615,99196,[],0,0,0
20260509,strong_rule_adaptive_control,4,longrun_eval,schema_drift,8,5,6250,6,16868,3,0,0,3,8,1526,73463,[],0,0,0
20260509,strong_rule_adaptive_control,5,longrun_eval,validator_burst,8,5,6250,6,16546,3,0,0,3,8,1572,69791,[],0,0,0
20260509,strong_rule_adaptive_control,6,longrun_eval,context_budget_burst,8,5,6250,6,21989,3,0,0,3,8,1850,121414,[],0,0,0
20260509,strong_rule_adaptive_control,7,longrun_eval,receipt_family_burst,8,6,7500,4,18240,2,0,0,2,8,1657,85863,[],0,0,0
20260509,strong_rule_adaptive_control,8,longrun_eval,safe_expression_burst,8,6,7500,4,19478,2,0,0,2,8,1702,97790,[],0,0,0
20260509,strong_rule_adaptive_control,9,longrun_eval,recovery,8,6,7500,4,16792,2,0,0,2,8,1572,72236,[],0,0,0
20260509,strong_rule_adaptive_control,10,longrun_eval,schema_drift,8,5,6250,6,16856,3,0,0,3,8,1575,72857,[],0,0,0
20260509,strong_rule_adaptive_control,11,longrun_eval,validator_burst,8,6,7500,4,18351,2,0,0,2,8,1619,87350,[],0,0,0
20260509,strong_rule_adaptive_control,12,longrun_eval,context_budget_burst,8,6,7500,4,17683,2,0,0,2,8,1539,81493,[],0,0,0
20260509,strong_rule_adaptive_control,13,longrun_eval,receipt_family_burst,8,6,7500,4,19743,2,0,0,2,8,1695,100509,[],0,0,0
20260509,strong_rule_adaptive_control,14,longrun_eval,safe_expression_burst,8,5,6250,6,18168,3,0,0,3,8,1611,85609,[],0,0,0
20260509,strong_rule_adaptive_control,15,longrun_eval,recovery,8,5,6250,6,21592,3,0,0,3,8,1803,117924,[],0,0,0
20260509,strong_rule_adaptive_control,16,longrun_eval,schema_drift,8,6,7500,4,16830,2,0,0,2,8,1578,72564,[],0,0,0
20260509,strong_rule_adaptive_control,17,longrun_eval,validator_burst,8,6,7500,4,18916,2,0,0,2,8,1629,92909,[],0,0,0
20260509,strong_rule_adaptive_control,18,longrun_eval,context_budget_burst,8,5,6250,6,23307,3,0,0,3,8,1835,134759,[],0,0,0
20260509,strong_rule_adaptive_control,19,longrun_eval,receipt_family_burst,8,6,7500,4,17946,2,0,0,2,8,1711,82385,[],0,0,0
20260509,strong_rule_adaptive_control,20,longrun_eval,safe_expression_burst,8,6,7500,4,18395,2,0,0,2,8,1615,87838,[],0,0,0
20260509,strong_static_calibrated,4,longrun_eval,schema_drift,8,5,6250,6,17682,3,0,0,3,8,1526,81586,[],0,0,0
20260509,strong_static_calibrated,5,longrun_eval,validator_burst,8,5,6250,6,17560,3,0,0,3,8,1572,79913,[],0,0,0
20260509,strong_static_calibrated,6,longrun_eval,context_budget_burst,8,5,6250,6,23213,3,0,0,3,8,1850,133666,[],0,0,0
20260509,strong_static_calibrated,7,longrun_eval,receipt_family_burst,8,6,7500,4,18614,2,0,0,2,8,1657,89624,[],0,0,0
20260509,strong_static_calibrated,8,longrun_eval,safe_expression_burst,8,6,7500,4,19609,2,0,0,2,8,1702,99116,[],0,0,0
20260509,strong_static_calibrated,9,longrun_eval,recovery,8,6,7500,4,16901,2,0,0,2,8,1572,73323,[],0,0,0
20260509,strong_static_calibrated,10,longrun_eval,schema_drift,8,5,6250,6,17093,3,0,0,3,8,1575,75213,[],0,0,0
20260509,strong_static_calibrated,11,longrun_eval,validator_burst,8,6,7500,4,18529,2,0,0,2,8,1619,89141,[],0,0,0
20260509,strong_static_calibrated,12,longrun_eval,context_budget_burst,8,6,7500,4,17451,2,0,0,2,8,1539,79159,[],0,0,0
20260509,strong_static_calibrated,13,longrun_eval,receipt_family_burst,8,6,7500,4,20014,2,0,0,2,8,1695,103227,[],0,0,0
20260509,strong_static_calibrated,14,longrun_eval,safe_expression_burst,8,5,6250,6,18350,3,0,0,3,8,1611,87434,[],0,0,0
20260509,strong_static_calibrated,15,longrun_eval,recovery,8,5,6250,6,21862,3,0,0,3,8,1803,120617,[],0,0,0
20260509,strong_static_calibrated,16,longrun_eval,schema_drift,8,6,7500,4,16929,2,0,0,2,8,1578,73561,[],0,0,0
20260509,strong_static_calibrated,17,longrun_eval,validator_burst,8,6,7500,4,19013,2,0,0,2,8,1629,93869,[],0,0,0
20260509,strong_static_calibrated,18,longrun_eval,context_budget_burst,8,5,6250,6,23292,3,0,0,3,8,1835,134603,[],0,0,0
20260509,strong_static_calibrated,19,longrun_eval,receipt_family_burst,8,6,7500,4,17931,2,0,0,2,8,1711,82253,[],0,0,0
20260509,strong_static_calibrated,20,longrun_eval,safe_expression_burst,8,6,7500,4,18433,2,0,0,2,8,1615,88230,[],0,0,0
20260510,oasg_adaptive_from_strong,4,longrun_eval,schema_drift,8,4,5000,8,16639,4,0,0,4,8,1533,71101,[],0,0,0
20260510,oasg_adaptive_from_strong,5,longrun_eval,validator_burst,8,6,7500,4,16801,2,0,0,2,8,1622,71811,[],0,0,0
20260510,oasg_adaptive_from_strong,6,longrun_eval,context_budget_burst,8,6,7500,4,17205,2,0,0,2,8,1622,75847,[],0,0,0
20260510,oasg_adaptive_from_strong,7,longrun_eval,receipt_family_burst,8,5,6250,6,21342,3,0,0,3,8,1794,115519,[],0,0,0
20260510,oasg_adaptive_from_strong,8,longrun_eval,safe_expression_burst,8,6,7500,4,19492,2,0,0,2,8,1696,97998,[],0,0,0
20260510,oasg_adaptive_from_strong,9,longrun_eval,recovery,8,5,6250,6,18563,3,0,0,3,8,1615,89529,[],0,0,0
20260510,oasg_adaptive_from_strong,10,longrun_eval,schema_drift,8,6,7500,4,18202,2,0,0,2,8,1667,85380,[],0,0,0
20260510,oasg_adaptive_from_strong,11,longrun_eval,validator_burst,8,6,7500,4,18535,2,0,0,2,8,1623,89156,[],0,0,0
20260510,oasg_adaptive_from_strong,12,longrun_eval,context_budget_burst,8,6,7500,4,17993,2,0,0,2,8,1617,83778,[],0,0,0
20260510,oasg_adaptive_from_strong,13,longrun_eval,receipt_family_burst,8,6,7500,4,17629,2,0,0,2,8,1634,79986,[],0,0,0
20260510,oasg_adaptive_from_strong,14,longrun_eval,safe_expression_burst,8,5,6250,6,21512,3,0,0,3,8,1753,117620,[],0,0,0
20260510,oasg_adaptive_from_strong,15,longrun_eval,recovery,8,4,5000,8,16608,4,0,0,4,8,1535,70761,[],0,0,0
20260510,oasg_adaptive_from_strong,16,longrun_eval,schema_drift,8,4,5000,8,26230,4,0,0,4,8,1973,162606,[],0,0,0
20260510,oasg_adaptive_from_strong,17,longrun_eval,validator_burst,8,6,7500,4,16639,2,0,0,2,8,1533,71091,[],0,0,0
20260510,oasg_adaptive_from_strong,18,longrun_eval,context_budget_burst,8,6,7500,4,17128,2,0,0,2,8,1719,74132,[],0,0,0
20260510,oasg_adaptive_from_strong,19,longrun_eval,receipt_family_burst,8,5,6250,6,17513,3,0,0,3,8,1540,79766,[],0,0,0
20260510,oasg_adaptive_from_strong,20,longrun_eval,safe_expression_burst,8,6,7500,4,16701,2,0,0,2,8,1623,70823,[],0,0,0
20260510,strong_positive_control,4,longrun_eval,schema_drift,8,4,5000,8,16654,4,0,0,4,8,1533,71235,[],0,0,0
20260510,strong_positive_control,5,longrun_eval,validator_burst,8,6,7500,4,16877,2,0,0,2,8,1622,72574,[],0,0,0
20260510,strong_positive_control,6,longrun_eval,context_budget_burst,8,6,7500,4,17161,2,0,0,2,8,1622,75444,[],0,0,0
20260510,strong_positive_control,7,longrun_eval,receipt_family_burst,8,5,6250,6,21358,3,0,0,3,8,1794,115677,[],0,0,0
20260510,strong_positive_control,8,longrun_eval,safe_expression_burst,8,6,7500,4,19579,2,0,0,2,8,1696,98867,[],0,0,0
20260510,strong_positive_control,9,longrun_eval,recovery,8,5,6250,6,18585,3,0,0,3,8,1615,89747,[],0,0,0
20260510,strong_positive_control,10,longrun_eval,schema_drift,8,6,7500,4,18213,2,0,0,2,8,1667,85485,[],0,0,0
20260510,strong_positive_control,11,longrun_eval,validator_burst,8,6,7500,4,18542,2,0,0,2,8,1623,89225,[],0,0,0
20260510,strong_positive_control,12,longrun_eval,context_budget_burst,8,6,7500,4,17999,2,0,0,2,8,1617,83868,[],0,0,0
20260510,strong_positive_control,13,longrun_eval,receipt_family_burst,8,6,7500,4,17531,2,0,0,2,8,1634,79019,[],0,0,0
20260510,strong_positive_control,14,longrun_eval,safe_expression_burst,8,5,6250,6,21433,3,0,0,3,8,1753,116849,[],0,0,0
20260510,strong_positive_control,15,longrun_eval,recovery,8,4,5000,8,16602,4,0,0,4,8,1535,70716,[],0,0,0
20260510,strong_positive_control,16,longrun_eval,schema_drift,8,4,5000,8,26072,4,0,0,4,8,1973,161013,[],0,0,0
20260510,strong_positive_control,17,longrun_eval,validator_burst,8,6,7500,4,16651,2,0,0,2,8,1533,71223,[],0,0,0
20260510,strong_positive_control,18,longrun_eval,context_budget_burst,8,6,7500,4,17469,2,0,0,2,8,1719,77560,[],0,0,0
20260510,strong_positive_control,19,longrun_eval,receipt_family_burst,8,5,6250,6,17729,3,0,0,3,8,1540,81922,[],0,0,0
20260510,strong_positive_control,20,longrun_eval,safe_expression_burst,8,6,7500,4,16729,2,0,0,2,8,1623,71095,[],0,0,0
20260510,strong_rule_adaptive_control,4,longrun_eval,schema_drift,8,4,5000,8,16655,4,0,0,4,8,1533,71249,[],0,0,0
20260510,strong_rule_adaptive_control,5,longrun_eval,validator_burst,8,6,7500,4,16800,2,0,0,2,8,1622,71820,[],0,0,0
20260510,strong_rule_adaptive_control,6,longrun_eval,context_budget_burst,8,6,7500,4,17148,2,0,0,2,8,1622,75292,[],0,0,0
20260510,strong_rule_adaptive_control,7,longrun_eval,receipt_family_burst,8,5,6250,6,21299,3,0,0,3,8,1794,115089,[],0,0,0
20260510,strong_rule_adaptive_control,8,longrun_eval,safe_expression_burst,8,6,7500,4,19504,2,0,0,2,8,1696,98124,[],0,0,0
20260510,strong_rule_adaptive_control,9,longrun_eval,recovery,8,5,6250,6,18604,3,0,0,3,8,1615,89924,[],0,0,0
20260510,strong_rule_adaptive_control,10,longrun_eval,schema_drift,8,6,7500,4,18255,2,0,0,2,8,1667,85909,[],0,0,0
20260510,strong_rule_adaptive_control,11,longrun_eval,validator_burst,8,6,7500,4,18531,2,0,0,2,8,1623,89124,[],0,0,0
20260510,strong_rule_adaptive_control,12,longrun_eval,context_budget_burst,8,6,7500,4,18000,2,0,0,2,8,1617,83862,[],0,0,0
20260510,strong_rule_adaptive_control,13,longrun_eval,receipt_family_burst,8,6,7500,4,17711,2,0,0,2,8,1634,80798,[],0,0,0
20260510,strong_rule_adaptive_control,14,longrun_eval,safe_expression_burst,8,5,6250,6,21572,3,0,0,3,8,1753,118227,[],0,0,0
20260510,strong_rule_adaptive_control,15,longrun_eval,recovery,8,4,5000,8,16598,4,0,0,4,8,1535,70680,[],0,0,0
20260510,strong_rule_adaptive_control,16,longrun_eval,schema_drift,8,4,5000,8,26227,4,0,0,4,8,1973,162569,[],0,0,0
20260510,strong_rule_adaptive_control,17,longrun_eval,validator_burst,8,6,7500,4,16648,2,0,0,2,8,1533,71194,[],0,0,0
20260510,strong_rule_adaptive_control,18,longrun_eval,context_budget_burst,8,6,7500,4,17134,2,0,0,2,8,1719,74185,[],0,0,0
20260510,strong_rule_adaptive_control,19,longrun_eval,receipt_family_burst,8,5,6250,6,17493,3,0,0,3,8,1540,79564,[],0,0,0
20260510,strong_rule_adaptive_control,20,longrun_eval,safe_expression_burst,8,6,7500,4,16665,2,0,0,2,8,1623,70453,[],0,0,0
20260510,strong_static_calibrated,4,longrun_eval,schema_drift,8,4,5000,8,16814,4,0,0,4,8,1533,72834,[],0,0,0
20260510,strong_static_calibrated,5,longrun_eval,validator_burst,8,6,7500,4,16840,2,0,0,2,8,1622,72212,[],0,0,0
20260510,strong_static_calibrated,6,longrun_eval,context_budget_burst,8,6,7500,4,17169,2,0,0,2,8,1622,75504,[],0,0,0
20260510,strong_static_calibrated,7,longrun_eval,receipt_family_burst,8,5,6250,6,21407,3,0,0,3,8,1794,116166,[],0,0,0
20260510,strong_static_calibrated,8,longrun_eval,safe_expression_burst,8,6,7500,4,19515,2,0,0,2,8,1696,98214,[],0,0,0
20260510,strong_static_calibrated,9,longrun_eval,recovery,8,5,6250,6,18591,3,0,0,3,8,1615,89800,[],0,0,0
20260510,strong_static_calibrated,10,longrun_eval,schema_drift,8,6,7500,4,18275,2,0,0,2,8,1667,86107,[],0,0,0
20260510,strong_static_calibrated,11,longrun_eval,validator_burst,8,6,7500,4,18580,2,0,0,2,8,1623,89603,[],0,0,0
20260510,strong_static_calibrated,12,longrun_eval,context_budget_burst,8,6,7500,4,17990,2,0,0,2,8,1617,83771,[],0,0,0
20260510,strong_static_calibrated,13,longrun_eval,receipt_family_burst,8,6,7500,4,17524,2,0,0,2,8,1634,78925,[],0,0,0
20260510,strong_static_calibrated,14,longrun_eval,safe_expression_burst,8,5,6250,6,21472,3,0,0,3,8,1753,117236,[],0,0,0
20260510,strong_static_calibrated,15,longrun_eval,recovery,8,4,5000,8,16611,4,0,0,4,8,1535,70793,[],0,0,0
20260510,strong_static_calibrated,16,longrun_eval,schema_drift,8,4,5000,8,26047,4,0,0,4,8,1973,160783,[],0,0,0
20260510,strong_static_calibrated,17,longrun_eval,validator_burst,8,6,7500,4,16645,2,0,0,2,8,1533,71153,[],0,0,0
20260510,strong_static_calibrated,18,longrun_eval,context_budget_burst,8,6,7500,4,17194,2,0,0,2,8,1719,74789,[],0,0,0
20260510,strong_static_calibrated,19,longrun_eval,receipt_family_burst,8,5,6250,6,17565,3,0,0,3,8,1540,80285,[],0,0,0
20260510,strong_static_calibrated,20,longrun_eval,safe_expression_burst,8,6,7500,4,16664,2,0,0,2,8,1623,70458,[],0,0,0
20260511,oasg_adaptive_from_strong,4,longrun_eval,schema_drift,8,5,6250,6,17748,3,0,0,3,8,1579,81728,[],0,0,0
20260511,oasg_adaptive_from_strong,5,longrun_eval,validator_burst,8,5,6250,6,16683,3,0,0,3,8,1525,71617,[],0,0,0
20260511,oasg_adaptive_from_strong,6,longrun_eval,context_budget_burst,8,4,5000,8,21416,4,0,0,4,8,1748,116713,[],0,0,0
20260511,oasg_adaptive_from_strong,7,longrun_eval,receipt_family_burst,8,5,6250,6,16812,3,0,0,3,8,1573,72425,[],0,0,0
20260511,oasg_adaptive_from_strong,8,longrun_eval,safe_expression_burst,8,5,6250,6,21591,3,0,0,3,8,1794,118006,[],0,0,0
20260511,oasg_adaptive_from_strong,9,longrun_eval,recovery,8,5,6250,6,16915,3,0,0,3,8,1525,73957,[],0,0,0
20260511,oasg_adaptive_from_strong,10,longrun_eval,schema_drift,8,6,7500,4,18507,2,0,0,2,8,1658,88527,[],0,0,0
20260511,oasg_adaptive_from_strong,11,longrun_eval,validator_burst,8,5,6250,6,16848,3,0,0,3,8,1579,72716,[],0,0,0
20260511,oasg_adaptive_from_strong,12,longrun_eval,context_budget_burst,8,6,7500,4,18000,2,0,0,2,8,1661,83431,[],0,0,0
20260511,oasg_adaptive_from_strong,13,longrun_eval,receipt_family_burst,8,6,7500,4,16830,2,0,0,2,8,1673,71607,[],0,0,0
20260511,oasg_adaptive_from_strong,14,longrun_eval,safe_expression_burst,8,5,6250,6,16789,3,0,0,3,8,1534,72584,[],0,0,0
20260511,oasg_adaptive_from_strong,15,longrun_eval,recovery,8,5,6250,6,21636,3,0,0,3,8,1759,118814,[],0,0,0
20260511,oasg_adaptive_from_strong,16,longrun_eval,schema_drift,8,6,7500,4,19060,2,0,0,2,8,1715,93474,[],0,0,0
20260511,oasg_adaptive_from_strong,17,longrun_eval,validator_burst,8,6,7500,4,18766,2,0,0,2,8,1616,91533,[],0,0,0
20260511,oasg_adaptive_from_strong,18,longrun_eval,context_budget_burst,8,6,7500,4,16899,2,0,0,2,8,1627,72761,[],0,0,0
20260511,oasg_adaptive_from_strong,19,longrun_eval,receipt_family_burst,8,7,8750,2,17983,1,0,0,1,8,1715,82708,[],0,0,0
20260511,oasg_adaptive_from_strong,20,longrun_eval,safe_expression_burst,8,6,7500,4,16568,2,0,0,2,8,1533,70391,[],0,0,0
20260511,strong_positive_control,4,longrun_eval,schema_drift,8,5,6250,6,17574,3,0,0,3,8,1579,79988,[],0,0,0
20260511,strong_positive_control,5,longrun_eval,validator_burst,8,5,6250,6,16612,3,0,0,3,8,1525,70896,[],0,0,0
20260511,strong_positive_control,6,longrun_eval,context_budget_burst,8,4,5000,8,21246,4,0,0,4,8,1748,115015,[],0,0,0
20260511,strong_positive_control,7,longrun_eval,receipt_family_burst,8,5,6250,6,16744,3,0,0,3,8,1573,71739,[],0,0,0
20260511,strong_positive_control,8,longrun_eval,safe_expression_burst,8,5,6250,6,21833,3,0,0,3,8,1794,120418,[],0,0,0
20260511,strong_positive_control,9,longrun_eval,recovery,8,5,6250,6,16993,3,0,0,3,8,1525,74710,[],0,0,0
20260511,strong_positive_control,10,longrun_eval,schema_drift,8,6,7500,4,18524,2,0,0,2,8,1658,88685,[],0,0,0
20260511,strong_positive_control,11,longrun_eval,validator_burst,8,5,6250,6,16812,3,0,0,3,8,1579,72375,[],0,0,0
20260511,strong_positive_control,12,longrun_eval,context_budget_burst,8,6,7500,4,18031,2,0,0,2,8,1661,83743,[],0,0,0
20260511,strong_positive_control,13,longrun_eval,receipt_family_burst,8,6,7500,4,16753,2,0,0,2,8,1673,70857,[],0,0,0
20260511,strong_positive_control,14,longrun_eval,safe_expression_burst,8,5,6250,6,16913,3,0,0,3,8,1534,73826,[],0,0,0
20260511,strong_positive_control,15,longrun_eval,recovery,8,5,6250,6,21673,3,0,0,3,8,1759,119186,[],0,0,0
20260511,strong_positive_control,16,longrun_eval,schema_drift,8,6,7500,4,19026,2,0,0,2,8,1715,93136,[],0,0,0
20260511,strong_positive_control,17,longrun_eval,validator_burst,8,6,7500,4,18423,2,0,0,2,8,1616,88108,[],0,0,0
20260511,strong_positive_control,18,longrun_eval,context_budget_burst,8,6,7500,4,16683,2,0,0,2,8,1627,70601,[],0,0,0
20260511,strong_positive_control,19,longrun_eval,receipt_family_burst,8,7,8750,2,17879,1,0,0,1,8,1715,81675,[],0,0,0
